"PROD_NBR","PROD_DESC","salesRevenueBYProduct"
"30395004996","ALUM AMMONIUM USP POWDER 6OZ HUMCO",9.69
"4116706651","GOLD BOND ULTIMATE LOTION HEALING 14OZ",9.68
"38137003718","JOHNSONS BABY SHAMPOO 7OZ",9.66
"1200000085","MT DEW",9.6
"4116701704","GOLD BOND FOOT POWDER 4OZ",9.58
"30904052060","VIT B6 50MG TABLET 100CT MAJOR",9.57
"8770140583","GNP DENTURE 15 MIN TAB 42",9.57
"8770155205","GNP SALINE .65% NASAL SPY 44 ML",9.56
"1650053765","ALKA-SELTZER PLUS TABLET 36CT",9.49
"30045049660","TYLENOL REGULAR STR TABLET 100CT",9.49
"4858200330","BIOTENE DRY MOUTH ORAL RINSE A/F 16OZ",9.49
"8770142622","GNP NICOTINE 2MG REGULAR GUM 20 CT",9.49
"8770142624","GNP NICOTINE 4MG REGULAR GUM 20 CT",9.49
"7731240622","AMPRO PROTEIN STYLE GEL 6OZ JDEOBS",9.46
"8770142518","GNP IBUPROFEN 200MG TRAVEL SIZE 12X8CT",9.45
"38290841101","BD ULTRA 1CC 10/BAG",9.4
"3500056685","ULTRA BRITE PASTE 6OZ",9.39
"67293578109","DR FRSH AIM DNTL FLS PCK 60",9.35
"3980001546","ENERGIZER MAX ALK AA E91BP2 2PK",9.27
"3600011974","KLEENEX FACIAL TISSUE GO PACK 12X8X10CT",9.26
"3700074087","METAMUCIL SMOOTH ORANGE PACKET 30CT",9.26
"8770140310","GNP CORN REMOVR 9",9.2
"2800020630","100 GRAND  1.5OZ",9.18
"87092900307","SILKIENCE SILKY SMOOTH CONDITIONER",9.16
"30766074020","TUMS REG 1 12CT PACK PEPPERMIN",9.1
"7339000016","MENTOS MIXED FRUIT",9.09
"8770140588","GNP LOTION DALY MOISTZ LOT 12 OZ",9
"8770140684","GNP APAP COLD M/S NIGHT LIQ 8 OZ",9
"30005446381","CENTRUM SILVER TABLET 80CT",8.99
"30005475557","CENTRUM WOMEN TABLET 120CT",8.99
"30045058924","SUDAFED PE PRESSURE/PAIN COUGH CPL 24CT",8.99
"30603064988","TRIXAICIN HP 0.075% CREAM 60GM QLT",8.99
"3848567250","YODORA DEODORANT CREAM 2OZ",8.99
"4116700879","ICY HOT BALM OINTMENT 3.5OZ",8.99
"8770140399","GNP ALLERGY 24HR CETIR TAB 14CT",8.99
"8770141182","GNP SUN SPORT SPF50 SPY 8 OZ",8.99
"8770142504","GNP MUCUS RELIEF DM MAX 6OZ",8.99
"3160010113","S.C SHOE POLISH PASTE BROWN",8.98
"3160011811","S.C SHOE DYE BLACK",8.98
"3700089141","CREST 3D WHITE PASTE RADIANT MINT 5.5OZ",8.98
"4116705701","ASPERCREME CREAM 1.25OZ",8.98
"8770155564","GNP COLD/HOT THPY P/RELF BLM 3.5 OZ",8.98
"30132020142","FLEET ENEMA TWIN 2X4.5OZ",8.97
"4133322401","DURACELL COPPERTOP AAA 2CT",8.97
"7565600256","WOW KA-POW BALL GUN 12",8.97
"8770140337","GNP CALLUS CUSH 6",8.95
"7214011019","EUCERIN LOTION 8.4OZ",8.89
"8770140130","GNP WATER BTL REG",8.89
"30132020140","FLEET ENEMA SINGLE 4.5OZ",8.85
"8770141172","GNP BANDAGE ASST VAR BDG 30",8.81
"30045027125","TYLENOL COLD MAX DAY CAPLET 24CT",8.79
"4858200155","BIOTENE DRY MOUTH MOIST SPRAY 1.5OZ",8.79
"3700044980","CREST PRO-HEALTH RINSE CLEAN MINT 250ML",8.78
"8770141103","GNP APAP SNUS NITE 325MG CPL 24",8.78
"8770141166","GNP GAUZE ROL 4.5X 4.1 YD BDG 1",8.78
"7565603120","PLAY MONEY 24/CT JD OBS",8.72
"1650055527","ALKA-SELTZER PLUS LIQUIGEL NIGHT 20CT",8.69
"36382405400","SCALPICIN LIQUID MAX STRENGTH 1.5OZ",8.69
"7279000031","DARK & NATURAL HR C",8.69
"84964808224","DOANS ERXTRA STRENGTH CAPLETS 24CT",8.69
"74422944068","MASK ARESL PEDI BBLS 2",8.68
"8770140581","GNP DENTURE DBL ACTION TAB 42",8.67
"8770160105","GNP SUPHEDRIN TAB 24",8.67
"3500053063","FABULOSO LAVENDER 12X22 OZ JDEOBS",8.65
"4110080743","CORICIDIN HBP CHEST CONGEST CGH SGC 20CT",8.59
"4110081138","CORICIDIN HBP COUGH COLD TABLET 16CT",8.59
"30521308400","VASELINE INT CARE LOTION REPAIR 10OZ",8.58
"7666030001","FIXODENT FREE ADH/CRM 1.4OZ",8.58
"8770140153","GNP TAPE SELF ADH 2X2.3",8.58
"8770160152","GNP MILK/MAG REG LIQ 12 OZ",8.58
"2220094022","SPEED STICK A/P FRESH SCENT 1.8OZ",8.52
"2260008552","SIMPLY SALINE WOUND WASH 210ML",8.49
"36842920102","BLUE STAR OINTMENT 2OZ",8.49
"8770141181","GNP SUN SPORT SPF30 SPY 8 OZ",8.49
"30067791806","THERAFLU POWDER NITE SEVR COUGH/COLD 6CT",8.39
"82775507014","BRUT COLOGNE 5OZ",8.39
"8770141119","GNP HEADACHE XS RELIEF CAPLET 100",8.39
"8770141323","GNP EYE DROPS TEARS 15ML",8.39
"7561015710","BLUE MAGIC COND HAIR DRESSING 12OZ JDOBS",8.38
"7561016110","BLUE MAGIC BERGAMOT 12 OZ JDEOBS",8.38
"8770141105","GNP SINUS CNG PAIN CPL 24",8.38
"8770141163","GNP PK BISMTH LIQ 4 OZ",8.36
"4116700610","UNISOM GELCAP 8CT",8.32
"8770141110","GNP HEMORRH ONT 2 OZ",8.29
"8770172289","GNP PK BISMTH TAB 30",8.24
"4145771170","GOODY BRAID PONY TAILBL 18",8.2
"8770140124","GNP ICE BAG 11 IN",8.19
"1101714800","SCHOLLS MOLESKIN CUSHION 4 5/8X3 3/8 3CT",8.18
"4160808743","SUMMERS EVE DOUCHE TWIN MEDICATD 2X4.5OZ",8.14
"7046254250","SWEDISH FISH  2OZ RED BAG",8.11
"3202300210","BB DOUBLE STRENGTH SUPER GRO 6OZ JDEOBS",8.09
"1204400027","OLD SPICE H/E SLD PURE SPORT DEO 2.25OZ",8.07
"1980000123","WINDEX BLUE W/SPRAYER 12X12OZ",8.07
"31254662936","HALLS BAG MENTHO-LYPTUS 30CT",8.07
"73588200225","ANN GRANDCHILDREN GENERAL",8
"2571591340","PILL REMIND 91340 PHARMADOSE CARDED API",7.99
"30067791706","THERAFLU DAY SEVERE COLD & COUGH 6CT",7.99
"30573016430","ADVIL PM CAPLET 40CT",7.99
"3834110677","ORABASE 20% BENZOCAINE PASTE 12GM",7.99
"4116716022","FLEXALL GEL MAX STRENGTH 3OZ",7.99
"8770140786","GNP HEALTHY EYES TAB 60",7.99
"8770141193","GNP ANTISEPTI SKIN CLEANS LIQ 8 OZ",7.99
"30043013410","GAS-X X/STR SOFTGEL 10CT",7.98
"2571567009","PILL REMIND 67009 7DAY 7 SIDE MEDIUM API",7.96
"6233876143","AIRWICK RAIN GARDEN",7.96
"31254600092","HALLS STICK XTRA STRONG 20X9CT",7.95
"30521309100","VASELINE INT CARE LOTION ALOE 10OZ",7.94
"2200000666","WRIGLEY'S DOUBLEMINT GUM",7.92
"2571597523","FINGER SPLINT DELUXE MEDIUM API",7.89
"7279000371","D&L HAIR CLR #371 JET BLK",7.89
"7279000372","DARK & LOVELY NATYRAL BLACK HAIR COLOR",7.89
"7279000378","DARK & LOVELY 378 HONEY BLONDE",7.89
"81483201082","PEDIACARE COLD MULTI SYMPTOM GRAPE 4OZ",7.89
"9484125610","SIMILASAN COUGH SYRUP 4OZ",7.89
"32586610503","ALEVE TABLET 50CT",7.79
"32586610504","ALEVE CAPLET 50CT",7.79
"78765112253","AZO STANDARD TABLET MAX STRENGTH 12CT",7.79
"3500076104","COLGATE BAKE SODA PEROX PASTE 8.2OZ",7.78
"31254662659","HALLS BREEZERS BAG TROPICAL CHILL 25CT",7.77
"7015800024","KRAZY GLUE PEN 2 GM",7.77
"7569160110","THREAD BLACK",7.77
"8770140509","GNP RAZOR TWN MENS DSPSBL 5",7.77
"8770141265","GNP ENEMA SALINE LIQ 4.5 OZ",7.74
"2360109520","TIP CRUTCH XL 7/8TAN TIP",7.69
"30193513401","CREAM HEEL THERDERMAL CRM 2OZ",7.69
"88793063540","LBL KODAK XTRA HD 9 VOLT 1 PK",7.66
"4000000266","SKITTLES SOURS 2.17OZ BAG 24/CS JDEOBS",7.65
"7339000014","MENTOS CINNAMON",7.65
"30085096315","LOTRIMIN AF CREAM 12GM",7.59
"8770141169","GNP GLOVE P/F OSFA NTRILE GLV 40",7.59
"85406500210","PINE BROS THROAT DROP BAG HONEY 32CT",7.58
"85406500211","PINE BROS THROAT DROP BAG CHERRY 32CT",7.58
"30187546506","CALADRYL LOTION PINK 6 OZ",7.49
"4203710560","MASSENGILL TWIN VINEGAR/WATER 2X4.5OZ",7.47
"81655901286","VO5 SHAMPOO EXTRA BODY 12.5OZ",7.45
"8770175606","GNP IBUPROFEN 200 MG TAB 100",7.4
"3076852957","CALCIUM+D3 GUMMY 50CT SUNDWN",7.39
"32390001396","ZZZQUIL LIQUID 6OZ",7.39
"32390003802","ZZZQUIL LIQUIGEL 12CT",7.39
"7726000809","RS PECTIN JELLY BEANS 12OZ",7.38
"8770140085","GNP NASAL SPY SALINE LIQ 3 OZ",7.38
"3500074100","COLGATE TOTAL MINT STRIPE PASTE 6OZ",7.38
"7470470000","NUNILE POMADE ( YELLOW)",7.38
"7940025150","DEGREE WOMEN INV/SLD SHEER POWDER 1.6OZ",7.38
"3700044981","CREST PRO-HLTH RNS MULTI CLN MNT 500ML",7.31
"281020536","SURGILUBE STERILE TUBE 12X4.25OZ",7.29
"7561043110","SULFUR 8 HALR/SCALP COND 4OZ JDEOBS",7.29
"9110810125","COLD-EEZE BOX HONEY LEMON 18CT",7.29
"4138809701","STRIDEX MAXIMUM STRENGTH PAD 55CT",7.2
"3202300704","AFRICAN ROYALE HOT SIX OIL 8 OZ JDEOBS",7.19
"8770189898","GNP IBUPROFEN 200 MG CPL 100",7.19
"8770140512","GNP BANDAGE LIQ 0.3 OZ",7.18
"8770140152","GNP TAPE W/P .5X 10 YD",7.17
"88348433353","PERT SHAMPOO CLASSIC CLEAN 13.5OZ",7.17
"30031223413","DIMETAPP COLD COUGH 4OZ",7.09
"30085411201","AFRIN SPRAY SINUS 15ML",7.09
"38290207314","ACE ELASTIC 3"" BDG",7.09
"64193220212","GLOVE VINYL P/F L/F MD GLV 100",7.09
"8770140122","GNP ICE BAG 9 IN",7.09
"8770141191","GNP NITETIME 6HR ORIG LIQ 12 OZ",6.99
"8770142631","GNP CHILDRENS MULTIVTMN FRUIT GMY 60CT",6.99
"2260002915","SIMPLY SALINE MIST ORIGINAL 1.5OZ",6.89
"30031871612","ROBITUSSIN CHILD COUGH COLD CF SYRUP 4OZ",6.89
"87092900313","SILKIENCE 2 N 1 SHAM/COND",6.87
"8770140338","GNP CALLUS REMOVR 6",6.87
"1070080422","ZERO BAR SNGL",6.8
"1033100016","WITCH HAZEL 16OZ DICKINSON",6.79
"1225811404","MOTHERS FRIEND CREAM 4OZ",6.79
"31074201957","FLETCHERS KIDS LAXATIVE 3.25OZ",6.79
"37513752010","FREEZONE CORN REMOVER LIQUID 0.31OZ",6.79
"8770140097","GNP IODIDES TINC DECLOR LIQ 2 OZ",6.79
"4116706408","GOLD BOND MEDICATED LOTION XTRA STR 8OZ",6.69
"8770142025","GNP FIBER NAT ORIG TEXTR PWD 13 OZ",6.62
"30031873712","ROBITUSSIN PEAK COLD DM S/F CGH/CONG 4OZ",6.59
"8770141133","GNP ZINC OXID OINT ONT 2 OZ",6.58
"7569100260","DYN THREAD CLEAR NYLON",6.57
"8770140681","GNP BANDAGE W/P CLEAR BDG 30",6.57
"88438915974","CURAD ROLLED GAUZE PRO-SORB 3""X2.5YD",6.57
"3834108008","PEROXYL 1.5% MOUTH SORE RINSE 8OZ",6.54
"8730056009","NOXZEMA CLEANSING CREAM ORIGINAL 2OZ",6.51
"1101723150","SCHOLLS FOOT POWDER 7OZ",6.49
"31015808111","SENSODYNE PASTE MINT 4OZ",6.49
"31015883050","SENSODYNE PASTE PRO ENAMEL MINT 4OZ",6.49
"8770140332","GNP COLD PACK",6.49
"8770170344","GNP GAS RELIF 80 TAB 100",6.49
"1158800403","CUTICURA SOAP 5.25OZ ORIGINAL",6.46
"4641211892","SPRAY BOTTLE 32OZ 48/CS JD OBS",6.46
"5884795096","OXY HARD SURFACE CLEANER 12/CS JD OBS",6.45
"8770142606","GNP LANCETS 33G 100CT",6.45
"31031033940","ORAJEL BABY NIGHTTIME GEL 0.18OZ",6.39
"5307611112","SAFETUSSIN 30 DM EXPECT DECONGESTANT 4OZ",6.39
"6233806130","WOOLITE    DS ORIG   16 OZ",6.39
"7301000454","TAMPAX PEARL REGULAR UNSCENTED 18CT",6.39
"7301000609","TAMPAX PEARL REGULAR SCENTED 18CT",6.39
"8770141175","GNP MIGRAINE CAP 50",6.39
"38004100047","CAREFREE ORIGINAL TO GO SCENT 18X20CT",6.36
"30521275000","VASELINE LIP THERAPY ORIGINAL 12X10GM",6.27
"7565602255","GLITTER GIRL NAIL SET 24CT PUC",6.27
"2200000173","JUICY FRUIT GUM SNGL",6.25
"8770140123","GNP ICE BAG 6 IN",6.19
"8770140895","GNP MOUTHWASH DRY MOUTH LIQ 16 OZ",6.19
"1980020133","WINDEX TRIGGR BLUE 12X26 OZ",6.18
"30132030140","FLEET ENEMA MINERAL OIL 4.5OZ",6.18
"3980001400","ENERGIZER MAX ALK AAA E92BP2 2PK",6.18
"4740024145","FOAMY SHAVE CREAM SENSITIVE 11OZ",6.18
"7957300916","PILL CRUSHER PC12 HEALTH ENTERPRISE",6.09
"2260022329","NAIR LOTION ALOE & LANOLIN 9OZ",6.03
"4145727103","GOODY HAIR LIFT VPK SM 3",6
"7339000220","AIRHEADS BLUE RASPBERRY",6
"73588235481","E GENERAL",6
"73588240525","DG CARD MOTHERS DAY",6
"99100000921558000000002","GIFTWARES OPEN DEPARTMENT",6
"30081079888","POLYSPORIN OINTMENT 15GM",5.99
"3700040090","FIXODENT CREAM COMPLETE 2.2OZ",5.99
"3848199417","BY ELBOW SUPP ELAS BLK LG",5.99
"7572434411","CR'O'NAT COLOR MIDN",5.99
"83124800197","DRAMAMINE 50MG TABLET 12CT",5.99
"8770140072","GNP GLYCERIN LIQ 6 OZ",5.99
"8770140485","GNP IBUPROFEN D/F BERY SUS 4 OZ",5.99
"8770141136","GNP METATARSL PAD 3X4",5.99
"2600000904","ELMER'S RUBBR CEMENT 4.1 OZ",5.98
"38137003011","JOHNSONS BABY POWDER 4OZ",5.98
"4133321501","DURACELL COPPERTOP AA 2CT",5.98
"64152800066","NICE LOZENGE CHERRY SUGAR FREE 24CT",5.98
"7214085700","BASIS BAR SENSITIVE SKIN 4OZ",5.98
"4154056404","LIQUID PAPER WHT BOND",5.97
"6233877897","AIR WICK WILD ROSE % PLUMERIA",5.97
"7565600305","JA- MAGIC GROW CAPSULE ANIMALS 6X9",5.97
"84105800519","EDGE SHAVE GEL SENS TRY SIZE 24X2.7OZ",5.97
"4310063350","MD INDEX CARD RLD 3X5 100",5.94
"3076815745","MELATONIN 5MG EX STR TABLETS 90CT SUNDWN",5.89
"3202300710","AFRICAN ROYALE BRAID SHEEN SPR",5.89
"8770140884","GNP INFANT CHRY 160MG SUS 1 OZ",5.89
"9089160020","PREVAIL BLADR MODERT PAD 9X20",5.89
"8770148570","GNP COTTON SWAB 300",5.87
"4000000051","STARBURST 2.7OZ ORIG BAG 36/CT JDEOBS",5.82
"31101710002","SCHOLLS CORN REMOVER PAD MEDICATED 9CT",5.79
"4740011036","GILLETTE GOOD NEWS RAZOR 5CT",5.79
"68142102101","DULCOLAX 10MG SUPPOSITORY 4CT",5.79
"8770142523","GNP COLD & FLU SEVERE CAPLETS",5.79
"8770195173","GNP IBU PSE C/S 200 MG CPL 20",5.79
"38137004667","BAND-AID COMFORT-FLEX SHEER ASST 40CT",5.78
"38137116123","JJ GAUZE PADS 2IN X2INCH 10CT",5.78
"8770142729","GNP ALCOHOL 70% ISOPROPYL USP 12X16OZ",5.78
"8770140355","GNP LIP BALM TUB LPB 48",5.77
"3827600905","LUSTERS S-CURL WAVE GEL 6OZ JDEOBS",5.69
"4138820391","KANKA ORAL PAIN LIQUID 0.33OZ",5.69
"4740012040","GILLETTE GOOD NEWS PLUS RAZOR 5CT",5.69
"8770141186","GNP DAYTIME ORIG LIQ 8 OZ",5.69
"89728807301","PACKING TAPE 2IN 12/CT JD OBS",5.67
"4133321301","DURACELL COPPERTOP D 2CT",5.59
"31254662546","HALLS SUGAR FREE BAG CITRUS BLEND 25CT",5.58
"31254663341","HALLS BAG HONEY LEMON BONUS 40CT",5.58
"31254663778","HALLS REFRESH BAG S/F STRAWBRRY 20CT",5.58
"7395410824","LBL MARYL TUMBLER 10OZ PLSTC 8CT",5.56
"7565600312","JA- MAGIC GROW SURPRISE EGG 5X7",5.56
"7339000201","AIRHEADS CHERRY",5.55
"38137003044","JOHNSONS BABY POWDER ALOE/VIT E 4OZ",5.53
"8770198370","GNP GAS RELF SGC 30",5.5
"30573019510","ADVIL CONGESTION RELIEF CAPLET 10CT",5.49
"7474300202","PALMERS SKIN WHITNR 1.5OZ",5.49
"8770140725","GNP VIT A 10K IU SGC 100",5.49
"8770140734","GNP BIOTIN 5000 MCG CAP 60",5.49
"36210332302","BOUDREAUX BUTT PASTE MAX STRENGTH 2OZ",5.43
"7339000221","AIRHEAD WHITE MYSTERY ASSOTR",5.4
"30149003977","PEPTO BISMOL CHEWTAB ORIGINAL 30CT",5.39
"68142103102","ZANTAC 150 TABLET 8CT",5.39
"8770140156","GNP TUSSIN CF LIQ 8 OZ",5.39
"8770189432","GNP WART REMV LIQ 0.5 OZ",5.39
"4310075212","MD ENV SECURT 3X6 80",5.37
"7214003868","EUCERIN CREAM TUBE 2OZ",5.29
"8770140216","GNP ANTACID CHRY MX/STR LIQ 12 OZ",5.29
"8770141126","GNP ANTI DIAR SUSP MINT LIQ 4 OZ",5.29
"8770182463","GNP CHLD PAIN REL BBGM SUS 4 OZ",5.29
"8770190027","GNP PK BISMTH LIQ 8 OZ",5.28
"30045091012","LACTAID FAST ACTING CAPLET 12CT",5.19
"8770141144","GNP SUN BURN RELIEF W-ALOE SPY 133 ML",5.19
"30521307600","VASELINE INT CARE LOTION MOIST 3OZ",5.16
"7033091188","BIC MECH DS PNCL .7MM",5.16
"1070002385","LEAF WHOPPERS 1 3/4 OZ",5.1
"38137004408","BAND-AID TOUGH STRIPS 1SZ 20CT",5.09
"38137004723","BAND-AID SPORT STRIP EXTRA WIDE 1SZ 30CT",5.09
"38137004833","BAND-AID TOUGH STRIPS WTRPRF 1SZ 20CT",5.09
"3160064306","S.C SHOE LACES ROUND ATHL 54"" BLK",5.08
"73588201577","DG CARD V DAY",5
"73588218695","DG CARD BIRTHDAY",5
"73588240670","MD MOTHER/MOM MAMA",5
"73588241061","GIFT BAG BDAY GENERAL",5
"30067203924","EXCEDRIN MIGRAINE CAPLET 24CT",4.99
"30573055620","PREPARATION H WIPE REFILL 48CT",4.99
"37811201104","CHLORASEPTIC SPRAY S/F MENTHOL 6OZ",4.99
"38137116127","JJ GAUZE PADS 4IN X4INCH 10CT",4.99
"3980001361","ENERGIZER MAX ALK 9 VOLT 522BP1 SINGLE",4.99
"68142102001","DULCOLAX 5MG TABLET 10CT",4.99
"7000012762","ABC MOTHERS DAY CARD",4.99
"7726000972","CHOCOLATE EGGS",4.99
"8770140340","GNP INSOLE WM FOAM OSFA",4.99
"8770140707","GNP MICONAZRB AF 2% PWD 2.5 OZ",4.99
"8770140733","GNP FOLIC ACID 400 MCG TAB 250",4.99
"8770141255","GNP DAYTIME COLD & FLU LGL 16",4.99
"3660231164","RICOLA BAG BNS HNYLEM ECHINACEA LOZ 24CT",4.98
"3980008512","ENERGIZER WATCH LITHIUM 3V ECR1216BP SNG",4.98
"7113000080","ULTRASHEEN COND REG 2.25OZ JDEOBS",4.98
"8770142660","GNP CHILDRN CHEWABLE COMPLT VITAMIN 30CT",4.98
"2200000488","ORBIT WINTERMINT GUM 14PC",4.95
"66152601718","AMER GREET STICKERS",4.95
"7339000203","AIRHEADS WATERMELON",4.93
"2318514505","EYE PATCH BLACK FLENTS SNGL API",4.89
"4116701040","GOLD BOND BODY POWDER 4OZ",4.89
"75618412011","LITTLE NOSES SALINE SPRAY DROP 30ML",4.89
"8770140731","GNP VIT B-12 500 MCG TAB 100",4.89
"84105801401","SCHICK HYDRO 3 REFILL 4CT",4.86
"8770174273","GNP BANDAGE FLEX FABRIC BDG 30",4.86
"8770141083","GNP BISA-LAX 5MG TAB TAB 25",4.79
"8770199096","GNP SUPHEDRIN 12HR CPL 10",4.79
"30299392304","CETAPHIL GENTLE CLEANSING BAR 4.5OZ",4.69
"3980009909","ENERGIZER MAX ALK AAA E92BP4 4PK",4.69
"4650001810","OFF ACTIVE AEROSOL 6 OZ JDEOBS",4.69
"8770141329","GNP SLEEP AID 25MG SFTGL 12CT",4.69
"7731240835","AMPRO CLEAR ICE STYLE GEL 6OZ JDEOBS",4.68
"4740013070","GILLETTE SERIES SHAVE GEL SENS 7OZ",4.59
"9460637300","PACIFIER SLICONCE AST 12/CT JD OBS",4.58
"30041085115","ORAL B TOOTHBRUSH ADVANTAGE 33 MED",4.49
"3160010114","S.C SHOE POLISH PASTE TRANSPARENT",4.49
"3160010120","S.C SHOE POLISH PASTE CORDOVAN",4.49
"3160011611","S.C SHOE POLISH LIQUID SCUFF BLACK",4.49
"3160011612","KIWI SCUFF MAGI BROWN LIQ 2.5 OZ",4.49
"3160064307","S.C SHOE LACES ROUND ATHL 54"" WHT",4.49
"3700046956","GLIDE PRO-HEALTH FLOSS MINT 54.6YD",4.49
"7513728693","EZO DENTURE CUSHION LOWER HEAVY 15CT",4.49
"7164132721","SHARPIE RT FINE BLK",4.48
"3320020202","AIM CAVITY PROTECTION GEL 6OZ",4.47
"7164130101","SHARPIE MARKR FINE BLACK",4.47
"80882907017","AIR FRESHENER AEROSOL FRESH 24X10OZ PUC",4.47
"4116702423","BALMEX CREAM 2OZ",4.39
"4116705010","GOLD BOND CREAM 1OZ",4.39
"7430008148","VISINE ADVANCED RELIEF 0.28 OZ JDE OBS",4.39
"8770140813","GNP MELATONIN 3 MG TAB 100",4.39
"8770141106","GNP PAIN ALLG MULT SYM CPL 24",4.39
"2260017161","ARRID REG 1.0 OZ",4.38
"30234012900","DUREX EXTRA SENSITIVE CONDOM 3CT",4.38
"8770140129","GNP SYRING EAR INFANT 1 OZ",4.38
"8770141088","GNP DENT FLOS MINT 100YD PAK 6",4.38
"8770141095","GNP COUGH DRP SF MENTHL 25",4.38
"7033090282","BIC PEN MEDIUM BLUE 2PK DROP SHIP",4.36
"3700003866","GLIDE FLOSS DEEP CLEAN MINT 40M",4.29
"7431201140","VIT D 400IU TABLET 100CT NAT BOUNTY",4.29
"8770140023","GNP MILK MAG CHERRY LIQ 12 OZ",4.29
"3400000340","CARAMELLO  1.6 OZ",4.25
"31074205210","PHISODERM CREAM CLEANSER NORMAL DRY 6OZ",4.24
"2571568352","EYE DROP CUP WITH GUIDE API",4.19
"31254742825","LISTERINE FRESH BURST 500ML",4.16
"37811201106","CHLORASEPTIC LOZENGE CHERRY 18CT",4.16
"4116709444","ACT KIDS ANTI-CAVITY BUBBLE GUM 16.9OZ",4.16
"8770142657","GNP NAUSEA RELIEF CHERRY 4OZ LIQUID",4.09
"8770191654","GNP ANTI-NAUS LIQ 4 OZ",4.09
"3700000376","SCOPE ORIGINAL MINT TRIAL SZ 48X44ML",4.04
"66152606902","CRTN CARD   .99",4
"7000009665","EVERYDAY CARD",4
"73588219106","DG MOTHER'S DAY",4
"73588223107","BDAY JUVENILE GENERAL",4
"73588232994","BDAY GENERAL GENERAL",4
"73588235822","BDAY GENERAL MASCULINE",4
"73588237587","FOR YOUR SISTER",4
"7565601373","JA- WHOOPIE CUSH RW1,HK2 1-2 6X9",4
"82775501058","AMMENS POWDER MEDICATED 11OZ",4
"2068602409","EBOLINE HAIR FOOD",3.99
"30067204524","EXCEDRIN TENSION HEADACHE CAPLET 24CT",3.99
"38137004728","JJ NON-STICK PAD LARGE 3""X 4""10CT JDEOBS",3.99
"38137004831","JJ FIRST AID TAPE CLOTH 1/2""X5YD",3.99
"38137008902","KY JELLY 2OZ",3.99
"38137116139","JJ GAUZE ROLL 4 IN X 2.5 YD",3.99
"38137116145","JJ WRAP HURTFREE 1 INCH X 2.3 YDS 1 CT",3.99
"8770141303","GNP DENTURE ADHESIVE ORIGINAL 2.4OZ",3.99
"2130621029","ISOPLUS NEUTRALIZING SHAM 8 OZ JDEOBS",3.98
