"PHRMCY_NBR","PHRMCY_NAM","ST_CD","PHRMCY_NBR_SALES_REVENUE"
"6545367309769366966","GNP PHARMACY #732","CT",NA
"6547912500976304743","GNP PHARMACY #733","NY",NA
"6557328164763739109","GNP PHARMACY #734","NY",NA
"6559530180471425772","GNP PHARMACY #735","PR",NA
"6561381295146989681","GNP PHARMACY #736","NY",NA
"6563492938779676643","GNP PHARMACY #737","NJ",NA
"6568582523327720717","GNP PHARMACY #738","NY",NA
"6579304393838431101","GNP PHARMACY #740","NJ",NA
"6592211378050362589","GNP PHARMACY #741","PA",NA
"659581646728572273","GNP PHARMACY #742","PR",NA
"6598095530774727292","GNP PHARMACY #743","PA",NA
"6611378013698875910","GNP PHARMACY #745","NJ",NA
"6611911314534067321","GNP PHARMACY #746","NY",NA
"6632383724539151973","GNP PHARMACY #748","NY",NA
"6632774668149677106","GNP PHARMACY #749","PA",NA
"6641139463488575478","GNP PHARMACY #751","NJ",NA
"6654003776215514771","GNP PHARMACY #752","PA",NA
"6656562275668867832","GNP PHARMACY #753","PA",NA
"6658409765514152188","GNP PHARMACY #754","NJ",NA
"666776683977880758","GNP PHARMACY #755","PA",NA
"667364486708041916","GNP PHARMACY #756","NJ",NA
"6685981211417666228","GNP PHARMACY #757","PA",NA
"6692189965057781837","GNP PHARMACY #758","PR",NA
"6709528906615177605","GNP PHARMACY #760","NJ",NA
"6726518589168248640","GNP PHARMACY #761","NY",NA
"6728317534070633598","GNP PHARMACY #762","NY",NA
"6735800101346238710","GNP PHARMACY #763","MA",NA
"6738513774166555822","GNP PHARMACY #764","PA",NA
"6742140377077151951","GNP PHARMACY #765","CT",NA
"6742161920819935044","GNP PHARMACY #766","NY",NA
"6756961630849025050","GNP PHARMACY #767","NJ",NA
"67695570374520063","GNP PHARMACY #768","MA",NA
"6771208977842521700","GNP PHARMACY #769","NY",NA
"677664209138902544","GNP PHARMACY #770","ME",NA
"6777615955579737452","GNP PHARMACY #771","NJ",NA
"6792240279383701261","GNP PHARMACY #772","NJ",NA
"6799326603056240596","GNP PHARMACY #773","NY",NA
"680196811572947758","GNP PHARMACY #774","NY",NA
"6802136207069522332","GNP PHARMACY #775","NY",NA
"6805531540636822557","GNP PHARMACY #776","PA",NA
"6806476007115598975","GNP PHARMACY #777","NY",NA
"6817606455834181921","GNP PHARMACY #778","CT",NA
"6819973192865387170","GNP PHARMACY #779","NY",NA
"6826219988365594166","GNP PHARMACY #780","NY",NA
"6839091816682117975","GNP PHARMACY #781","CT",NA
"6842080865795120332","GNP PHARMACY #782","NJ",NA
"6863202207123678545","GNP PHARMACY #783","PR",NA
"6877019818085092115","GNP PHARMACY #784","NJ",NA
"688289283884659351","GNP PHARMACY #785","NJ",NA
"6893897423644279999","GNP PHARMACY #786","NY",NA
"6910258539004683891","GNP PHARMACY #787","NJ",NA
"6917477815617863492","GNP PHARMACY #788","NJ",NA
"6932779251774696978","GNP PHARMACY #789","PR",NA
"693393635820229396","GNP PHARMACY #790","NJ",NA
"6940071018851305068","GNP PHARMACY #791","NY",NA
"6955466908983118516","GNP PHARMACY #792","PR",NA
"6976518868537733764","GNP PHARMACY #793","NY",NA
"697834711152652110","GNP PHARMACY #794","MA",NA
"6993432800316023857","GNP PHARMACY #796","PA",NA
"700242791721961229","GNP PHARMACY #797","NY",NA
"7019695482374529349","GNP PHARMACY #799","NY",NA
"7022518788724399628","GNP PHARMACY #801","PR",NA
"7032411252872651166","GNP PHARMACY #802","CT",NA
"7033191861977836853","GNP PHARMACY #803","NY",NA
"704246320014656841","GNP PHARMACY #804","NJ",NA
"704496865674493186","GNP PHARMACY #805","PR",NA
"7092745951987790832","GNP PHARMACY #808","NY",NA
"7099762624618353938","GNP PHARMACY #809","NY",NA
"7135660908719438350","GNP PHARMACY #810","NY",NA
"7162163653127343885","GNP PHARMACY #811","PA",NA
"7166822490474332954","GNP PHARMACY #812","NY",NA
"717978044986193881","GNP PHARMACY #813","PR",NA
"718581371879314367","GNP PHARMACY #814","PR",NA
"7194785635144349667","GNP PHARMACY #815","NY",NA
"7196810018951420015","GNP PHARMACY #816","NJ",NA
"7211795617849000620","GNP PHARMACY #818","NY",NA
"7217870879851769200","GNP PHARMACY #819","PA",NA
"7222689566687779785","GNP PHARMACY #820","PR",NA
"7224863835164231671","GNP PHARMACY #821","CT",NA
"7226328058162200921","GNP PHARMACY #822","PA",NA
"7238420777152604336","GNP PHARMACY #823","NY",NA
"7249940934477061071","GNP PHARMACY #824","NY",NA
"7259332229818106493","GNP PHARMACY #825","PA",NA
"726534182124889889","GNP PHARMACY #826","NJ",NA
"7268130228471025340","GNP PHARMACY #827","NJ",NA
"7272119139458291100","GNP PHARMACY #828","NY",NA
"7282650801401972537","GNP PHARMACY #829","PR",NA
"7293694066351578744","GNP PHARMACY #830","NJ",NA
"7296090886099546661","GNP PHARMACY #831","NJ",NA
"7329435539406558825","GNP PHARMACY #832","PA",NA
"7333382287040431548","GNP PHARMACY #833","MA",NA
"7349938189092272013","GNP PHARMACY #834","CT",NA
"7355954445535145626","GNP PHARMACY #836","NJ",NA
"736248681357198526","GNP PHARMACY #837","CT",NA
"7373780330281341784","GNP PHARMACY #838","NY",NA
"7375217677660013220","GNP PHARMACY #839","NY",NA
"7377096455882594601","GNP PHARMACY #840","NJ",NA
"7378819877337556633","GNP PHARMACY #841","PR",NA
"738326840607491681","GNP PHARMACY #842","PA",NA
"7392595527575143144","GNP PHARMACY #843","PA",NA
"7392666870413260978","GNP PHARMACY #844","PR",NA
"7392746390675188763","GNP PHARMACY #845","Z",NA
"7393495194368525015","GNP PHARMACY #846","PR",NA
"7395993648081337376","GNP PHARMACY #847","PR",NA
"7398824657109743527","GNP PHARMACY #848","CT",NA
"7400785319311578122","GNP PHARMACY #849","NY",NA
"7407648376021669359","GNP PHARMACY #850","NJ",NA
"740865154140384102","GNP PHARMACY #851","PA",NA
"7413496282652049832","GNP PHARMACY #852","NY",NA
"7416265322181154580","GNP PHARMACY #853","NJ",NA
"7437279712014294647","GNP PHARMACY #854","PA",NA
"7437938282323255294","GNP PHARMACY #855","NY",NA
"7447699504207961821","GNP PHARMACY #857","NJ",NA
"7455692093864223403","GNP PHARMACY #858","NJ",NA
"7460683502291223069","GNP PHARMACY #859","PA",NA
"748915121719309177","GNP PHARMACY #861","PA",NA
"749473014598443400","GNP PHARMACY #862","NJ",NA
"7501365986285811473","GNP PHARMACY #863","NY",NA
"7519851493709340736","GNP PHARMACY #864","NY",NA
"7522884085260974046","GNP PHARMACY #865","NJ",NA
"7560390416691171262","GNP PHARMACY #867","PR",NA
"7561952742994702546","GNP PHARMACY #868","NJ",NA
"7579957613215447162","GNP PHARMACY #869","NY",NA
"7581835153043497431","GNP PHARMACY #870","NJ",NA
"7583516829738573196","GNP PHARMACY #871","NY",NA
"7584865582904439383","GNP PHARMACY #872","NY",NA
"7619661934196225874","GNP PHARMACY #873","MA",NA
"7626231025088777272","GNP PHARMACY #874","NJ",NA
"7630514448320969462","GNP PHARMACY #875","NY",NA
"7657126483644887705","GNP PHARMACY #878","NJ",NA
"7669153371901433797","GNP PHARMACY #879","NY",NA
"7677678154345896791","GNP PHARMACY #880","NJ",NA
"7702971169763203986","GNP PHARMACY #882","NY",NA
"7703775376909504077","GNP PHARMACY #883","NY",NA
"7709373333976081835","GNP PHARMACY #884","NJ",NA
"7709758559375882417","GNP PHARMACY #885","NY",NA
"7733369357831728114","GNP PHARMACY #886","NY",NA
"7734400911929478962","GNP PHARMACY #887","NY",NA
"7752182048403915772","GNP PHARMACY #888","NY",NA
"7768145531895586521","GNP PHARMACY #889","PA",NA
"7785577430440882196","GNP PHARMACY #890","NY",NA
"7807952863928425281","GNP PHARMACY #891","NY",NA
"7807987707214463754","GNP PHARMACY #892","PA",NA
"7809632135760667706","GNP PHARMACY #893","PA",NA
"7824675222855900302","GNP PHARMACY #894","NY",NA
"7832320768182472363","GNP PHARMACY #895","NJ",NA
"7837632439563496881","GNP PHARMACY #896","NY",NA
"7838894889567911402","GNP PHARMACY #897","PR",NA
"7843960089625055465","GNP PHARMACY #898","NY",NA
"7856606782243195612","GNP PHARMACY #899","NJ",NA
"7860302911962609650","GNP PHARMACY #900","MA",NA
"7863374745083393036","GNP PHARMACY #901","PA",NA
"7874893029862460545","GNP PHARMACY #903","NJ",NA
"7908821636869569869","GNP PHARMACY #904","NY",NA
"7920351669889702761","GNP PHARMACY #905","NY",NA
"7935214806350993867","GNP PHARMACY #906","NJ",NA
"7945040859088870677","GNP PHARMACY #907","NJ",NA
"7952322922583024175","GNP PHARMACY #908","NY",NA
"7958787053348533917","GNP PHARMACY #909","PA",NA
"7973072630748892025","GNP PHARMACY #910","NY",NA
"7987789610336617163","GNP PHARMACY #912","NJ",NA
"7995253310771679983","GNP PHARMACY #913","NY",NA
"8000582052486268140","GNP PHARMACY #915","PA",NA
"8007076116140450849","GNP PHARMACY #916","NJ",NA
"8009296234234212784","GNP PHARMACY #917","PA",NA
"8010274570498668087","GNP PHARMACY #918","NJ",NA
"8011055537588824768","GNP PHARMACY #919","CT",NA
"8019202972581063616","GNP PHARMACY #921","CT",NA
"8026874610659329679","GNP PHARMACY #922","NY",NA
"8028128609886840490","GNP PHARMACY #923","NY",NA
"8032173824433900549","GNP PHARMACY #924","PR",NA
"8044562135677453012","GNP PHARMACY #925","NY",NA
"806263995939972956","GNP PHARMACY #927","NY",NA
"8067167321658207924","GNP PHARMACY #928","NY",NA
"8075346229102651144","GNP PHARMACY #929","PA",NA
"8083518536324242016","GNP PHARMACY #930","NY",NA
"8084056652806394351","GNP PHARMACY #931","NY",NA
"80960070327263054","GNP PHARMACY #932","NY",NA
"8107045373805007999","GNP PHARMACY #933","NJ",NA
"8108298014499222159","GNP PHARMACY #934","NJ",NA
"8126062156022077306","GNP PHARMACY #937","NY",NA
"8129592042152177144","GNP PHARMACY #938","NY",NA
"8131230679395211677","GNP PHARMACY #939","NJ",NA
"8135738187960000550","GNP PHARMACY #940","PA",NA
"8141675072780235974","GNP PHARMACY #941","NJ",NA
"8149365383899095251","GNP PHARMACY #943","NY",NA
"8155795136342450515","GNP PHARMACY #944","NY",NA
"8167680552048074120","GNP PHARMACY #945","NY",NA
"8197613259307183297","GNP PHARMACY #946","NJ",NA
"8206562576818272528","GNP PHARMACY #947","NY",NA
"8211630326692147394","GNP PHARMACY #948","NJ",NA
"8221781630042373703","GNP PHARMACY #949","NJ",NA
"8229686485669259755","GNP PHARMACY #950","PA",NA
"8229864123192150929","GNP PHARMACY #951","NJ",NA
"8238991967953295862","GNP PHARMACY #952","PA",NA
"8246579827447468118","GNP PHARMACY #953","NJ",NA
"82472434748834669","GNP PHARMACY #954","NY",NA
"8249375152168077459","GNP PHARMACY #955","NY",NA
"8253923957281264208","GNP PHARMACY #956","PR",NA
"8255854050015877065","GNP PHARMACY #957","ME",NA
"8265792971841347357","GNP PHARMACY #958","NY",NA
"827488552022372904","GNP PHARMACY #959","CT",NA
"8275920630437410644","GNP PHARMACY #960","PA",NA
"8306671030877265705","GNP PHARMACY #961","NY",NA
"8322426040738053157","GNP PHARMACY #962","NY",NA
"8334257211286246462","GNP PHARMACY #963","NJ",NA
"8338130398390398934","GNP PHARMACY #965","ME",NA
"8341231997476907700","GNP PHARMACY #966","NY",NA
"8342512872454639314","GNP PHARMACY #967","NJ",NA
"8359081173805382863","GNP PHARMACY #968","PR",NA
"8365973179300663163","GNP PHARMACY #969","NY",NA
"8367284566496696945","GNP PHARMACY #970","DE",NA
"8377595048415294655","GNP PHARMACY #971","NJ",NA
"8381064165939670460","GNP PHARMACY #972","NJ",NA
"8384196920509637697","GNP PHARMACY #973","PA",NA
"8389177076096458766","GNP PHARMACY #974","PR",NA
"8395022370585498959","GNP PHARMACY #975","NY",NA
"8397028342181857205","GNP PHARMACY #976","NY",NA
"8409544756048635268","GNP PHARMACY #978","PA",NA
"8419519095926092365","GNP PHARMACY #979","PA",NA
"845591309065412826","GNP PHARMACY #980","NY",NA
"8459190121355420160","GNP PHARMACY #981","PA",NA
"8463481444586842512","GNP PHARMACY #982","NJ",NA
"8463908876617243580","GNP PHARMACY #983","NY",NA
"847007945304974125","GNP PHARMACY #984","PR",NA
"8478593084564328737","GNP PHARMACY #985","PA",NA
"8483729380599826391","GNP PHARMACY #986","NJ",NA
"8485340359146581244","GNP PHARMACY #987","PR",NA
"8497935840814503910","GNP PHARMACY #988","NY",NA
"8505217578200600027","GNP PHARMACY #989","NJ",NA
"8516123205268021706","GNP PHARMACY #991","MA",NA
"8516284906780089777","GNP PHARMACY #992","NY",NA
"8521225737029227797","GNP PHARMACY #993","NJ",NA
"8525603080714848588","GNP PHARMACY #994","NY",NA
"853034651406281555","GNP PHARMACY #995","PA",NA
"8534622287236764216","GNP PHARMACY #996","NJ",NA
"8542272667924214643","GNP PHARMACY #997","PR",NA
"8552715109646311621","GNP PHARMACY #998","NY",NA
"85547677201840911","GNP PHARMACY #999","NJ",NA
"8562451264440684709","GNP PHARMACY #1000","NY",NA
"8565322462943354519","GNP PHARMACY #1001","NY",NA
"8567030247382232814","GNP PHARMACY #1002","MA",NA
"8568588470399143213","GNP PHARMACY #1003","NY",NA
"8574340487850494680","GNP PHARMACY #1004","NY",NA
"8574397068189742988","GNP PHARMACY #1005","NJ",NA
"8580017975549423122","GNP PHARMACY #1006","PA",NA
"860530118116023399","GNP PHARMACY #1007","NY",NA
"8608458983261085130","GNP PHARMACY #1009","PR",NA
"8613739565087303534","GNP PHARMACY #1010","NJ",NA
"8616537171411297134","GNP PHARMACY #1011","NY",NA
"8621518317290556217","GNP PHARMACY #1012","NJ",NA
"8634149097043482298","GNP PHARMACY #1013","NJ",NA
"8638555501840919461","GNP PHARMACY #1014","NJ",NA
"8648336893200341826","GNP PHARMACY #1015","PA",NA
"866124753563469967","GNP PHARMACY #1016","NY",NA
"8675013833093293050","GNP PHARMACY #1017","NY",NA
"8700456000202223239","GNP PHARMACY #1019","NY",NA
"8729937223636312336","GNP PHARMACY #1020","PR",NA
"8731125849487233109","GNP PHARMACY #1021","NJ",NA
"8731334084133797919","GNP PHARMACY #1022","NY",NA
"8741249103656809664","GNP PHARMACY #1023","PR",NA
"8741425467520561401","GNP PHARMACY #1024","MA",NA
"874167253720629196","GNP PHARMACY #1025","CT",NA
"8742553879828116928","GNP PHARMACY #1026","NY",NA
"8757240688119926261","GNP PHARMACY #1027","MA",NA
"8757819930759047261","GNP PHARMACY #1028","NY",NA
"8758830529676293777","GNP PHARMACY #1029","NY",NA
"8762877890227611813","GNP PHARMACY #1030","PA",NA
"8768027618361598832","GNP PHARMACY #1031","PA",NA
"8780920965938761611","GNP PHARMACY #1032","MA",NA
"8785400446571668482","GNP PHARMACY #1033","PA",NA
"8813017973794043214","GNP PHARMACY #1034","NJ",NA
"8814869143010749795","GNP PHARMACY #1035","NJ",NA
"8817206336930937633","GNP PHARMACY #1036","PR",NA
"8828920187737586017","GNP PHARMACY #1037","NY",NA
"885174262956722694","GNP PHARMACY #1038","NJ",NA
"8856849446636200592","GNP PHARMACY #1039","PA",NA
"8856969216617601348","GNP PHARMACY #1040","PA",NA
"8865349711412919248","GNP PHARMACY #1041","NY",NA
"8867925513435657","GNP PHARMACY #1042","NY",NA
"8877769308373673925","GNP PHARMACY #1043","NY",NA
"8879598828322175179","GNP PHARMACY #1045","NJ",NA
"8883024045692281665","GNP PHARMACY #1046","PR",NA
"8886069217667341306","GNP PHARMACY #1047","NJ",NA
"8892389211533138607","GNP PHARMACY #1048","NY",NA
"8899585272712683033","GNP PHARMACY #1049","PR",NA
"8923736571875322523","GNP PHARMACY #1050","ME",NA
"8925544101767093750","GNP PHARMACY #1051","NY",NA
"8934534445838494879","GNP PHARMACY #1054","PA",NA
"8938432978239513321","GNP PHARMACY #1055","NJ",NA
"8944692128522476399","GNP PHARMACY #1056","PR",NA
"8949491828146790465","GNP PHARMACY #1057","PA",NA
"8958473631959778901","GNP PHARMACY #1058","NY",NA
"8961504884347630766","GNP PHARMACY #1059","CT",NA
"8964902551133717854","GNP PHARMACY #1060","NJ",NA
"8965108713638577136","GNP PHARMACY #1061","CT",NA
"8971859059703382470","GNP PHARMACY #1062","NY",NA
"8973561208770792542","GNP PHARMACY #1063","RI",NA
"8981248433959957604","GNP PHARMACY #1064","NY",NA
"8982005845971836045","GNP PHARMACY #1065","PA",NA
"8984074543212605541","GNP PHARMACY #1066","NY",NA
"8998553777988148251","GNP PHARMACY #1067","NY",NA
"8999030874287322664","GNP PHARMACY #1068","PA",NA
"9001131220958219025","GNP PHARMACY #1069","CT",NA
"901336259706589454","GNP PHARMACY #1070","NJ",NA
"9028767698934207714","GNP PHARMACY #1071","PA",NA
"9030311729030100068","GNP PHARMACY #1072","NY",NA
"9035894618487564924","GNP PHARMACY #1073","PA",NA
"9036935034049010590","GNP PHARMACY #1074","NY",NA
"9037142506187940486","GNP PHARMACY #1075","NY",NA
"9046096587449843036","GNP PHARMACY #1076","PA",NA
"9097788559732795068","GNP PHARMACY #1077","NJ",NA
"9110437051563996474","GNP PHARMACY #1078","NY",NA
"9153349629716820590","GNP PHARMACY #1079","NY",NA
"9153587952787821699","GNP PHARMACY #1080","PA",NA
"9156726599634662942","GNP PHARMACY #1081","NJ",NA
"915973672065185452","GNP PHARMACY #1082","NY",NA
"9160621884969268924","GNP PHARMACY #1083","NY",NA
"9165422403160934053","GNP PHARMACY #1084","PA",NA
"9183107780773837292","GNP PHARMACY #1085","NY",NA
"9188703576614198052","GNP PHARMACY #1086","NJ",NA
"9189184429933043511","GNP PHARMACY #1087","PA",NA
"9201117834346839361","GNP PHARMACY #1088","NY",NA
"9201329313160462531","GNP PHARMACY #1089","PA",NA
"9219100993903155411","GNP PHARMACY #1091","PR",NA
"947189461765894563","GNP PHARMACY #1093","PA",NA
"965742798214222655","GNP PHARMACY #1094","PA",NA
"96716371275840588","GNP PHARMACY #1095","PA",NA
"968692567324061969","GNP PHARMACY #1096","PR",NA
"974183214077120941","GNP PHARMACY #1097","NJ",NA
